Date,Adj Close
2021-05-25,39014.082
2021-05-26,40495.418
2021-05-27,39585.81
2021-05-28,37379.67
2021-05-29,36278.86
2021-05-30,35805.535
2021-05-31,36731.258
2021-06-01,37525.215
2021-06-02,37999.37
2021-06-03,39378.54
2021-06-04,37914.367
2021-06-05,37101.46
2021-06-06,36683.08
2021-06-07,35723.02
2021-06-08,33112.387
2021-06-09,36415.13
2021-06-10,37878.332
2021-06-11,37667.26
2021-06-12,36544.223
2021-06-13,38354.105
2021-06-14,40940.21
2021-06-15,41346.96
2021-06-16,40020.332
2021-06-17,39350.066
2021-06-18,37186.723
2021-06-19,36391.785
2021-06-20,35289.938
2021-06-21,33842.254
2021-06-22,31918.537
2021-06-23,34297.043
2021-06-24,34564.14
2021-06-25,33864.816
2021-06-26,32031.95
2021-06-27,34384.105
2021-06-28,35240.8
2021-06-29,36425.426
2021-06-30,35601.21
2021-07-01,34398.95
2021-07-02,34004.32
2021-07-03,34895.816
2021-07-04,35997.94
2021-07-05,34642.445
2021-07-06,35151.85
2021-07-07,35130.68
2021-07-08,33415.445
2021-07-09,33909.65
2021-07-10,34241.645
2021-07-11,34721.875
2021-07-12,34118.074
2021-07-13,33270.043
2021-07-14,32810.48
2021-07-15,32550.28
2021-07-16,32146.787
2021-07-17,32142.986
2021-07-18,32420.43
2021-07-19,31565.613
2021-07-20,30472.111
2021-07-21,32149.883
2021-07-22,32706.643
2021-07-23,33564.67
2021-07-24,34687.516
2021-07-25,35377.848
2021-07-26,39459.63
2021-07-27,38920.7
2021-07-28,40777.695
2021-07-29,40806.547
2021-07-30,41263.715
2021-07-31,42433.145
2021-08-01,41833.348
2021-08-02,40344.78
2021-08-03,39488.992
2021-08-04,39728.664
2021-08-05,40198.336
2021-08-06,42644.875
2021-08-07,44679.367
2021-08-08,45124.8
2021-08-09,45677.785
2021-08-10,46425.18
2021-08-11,46968.605
2021-08-12,45819.52
2021-08-13,47200.355
2021-08-14,47871.57
2021-08-15,47221.844
2021-08-16,47663.16
2021-08-17,46668.605
2021-08-18,46114.59
2021-08-19,46468.902
2021-08-20,48985.586
2021-08-21,49673.734
2021-08-22,49668.59
2021-08-23,50560.004
2021-08-24,49419.473
2021-08-25,49053.65
2021-08-26,48510.004
2021-08-27,48691.836
2021-08-28,49670.63
2021-08-29,49600.555
2021-08-30,48611.28
2021-08-31,48351.395
2021-09-01,48723.523
2021-09-02,50282.97
2021-09-03,50387.996
2021-09-04,50723.586
2021-09-05,51502.66
2021-09-06,52428.074
2021-09-07,48010.33
2021-09-08,46603.363
2021-09-09,47401.05
2021-09-10,46404.32
2021-09-11,46343.832
2021-09-12,46533.277
2021-09-13,45770.688
2021-09-14,46995.562
2021-09-15,48528.67
2021-09-16,48544.066
2021-09-17,48304.02
2021-09-18,48883.11
2021-09-19,48382.75
2021-09-20,45395.535
2021-09-21,42336.42
2021-09-22,43516.734
2021-09-23,44988.09
2021-09-24,43520.57
2021-09-25,43155.355
2021-09-26,43206.83
2021-09-27,44141.74
2021-09-28,42656.285
2021-09-29,42689.496
2021-09-30,43898.363
2021-10-01,47062.715
2021-10-02,48657.76
2021-10-03,49065.387
2021-10-04,49049.71
2021-10-05,51286.473
